project_id,mp_name,district,state,agency_id,work_type,work_title,sanction_date,sanction_amount,expenditure_to_date,start_date,expected_end_date,actual_end_date,status,_sanction_amount_raw
WS/MP18391/2024-2025/140324-Construction of shelters for animals,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2024-11-11,2200000.0,2200000.0,2024-11-11,,2025-03-13,Completed,2200000.0
WS/MP18391/2024-2025/140325-Creation of new ponds,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2024-10-16,500000.0,500000.0,2024-10-16,,2024-12-02,Completed,500000.0
"WS/MP18391/2024-2025/140327-Construction of rooms and facilities for hospitals, FWC , PHC Centers and ANM centers",S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2024-11-27,350000.0,350000.0,2024-11-27,,2025-04-28,Completed,350000.0
"WS/MP18391/2024-2025/140328-Construction of roads, link roads, pathways or any other road with or without drainage system",S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2024-11-27,1087620.0,1087620.0,2024-11-27,,2025-03-13,Completed,1087620.0
WS/MP18391/2025-2026/193449-Development of playfields and sports grounds,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2025-08-11,500000.0,500000.0,2025-08-11,,2026-01-14,Completed,500000.0
WS/MP18391/2025-2026/193450-Construction of culverts and bridges,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2025-06-27,700000.0,700000.0,2025-06-27,,2026-01-18,Completed,700000.0
WS/MP18391/2025-2026/193451-Tree plantation for community,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2025-04-29,15000000.0,15000000.0,2025-04-29,,2025-07-11,Completed,15000000.0
"WS/MP18391/2025-2026/193452-Purchase of ambulances (Four, three and two wheelers)",S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2025-04-29,8500000.0,8500000.0,2025-04-29,,2025-07-11,Completed,8500000.0
WS/MP18391/2025-2026/193453-Providing garbage collection and disposal systems,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2025-07-02,300000.0,300000.0,2025-07-02,,2025-07-18,Completed,300000.0
"WS/MP18391/2025-2026/193454-Construction of roads, link roads, pathways or any other road with or without drainage system",S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2025-06-02,500000.0,500000.0,2025-06-02,,2025-07-23,Completed,500000.0
"WS/MP18391/2025-2026/193455-Retrofitting, preservation or conservation of heritage and archaeological monuments and buildings",S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2025-06-02,500000.0,500000.0,2025-06-02,,2025-07-23,Completed,500000.0
"WS/MP18391/2025-2026/193456-Construction of roads, link roads, pathways or any other road with or without drainage system",S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2025-08-21,500000.0,500000.0,2025-08-21,,2026-01-18,Completed,500000.0
WS/MP18391/2025-2026/193457-Construction of footpaths and pedestrian ways,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2025-06-02,900000.0,900000.0,2025-06-02,,2025-07-25,Completed,900000.0
"WS/MP18391/2025-2026/193458-Construction of roads, link roads, pathways or any other road with or without drainage system",S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2025-06-27,1000000.0,1000000.0,2025-06-27,,2026-01-18,Completed,1000000.0
WS/MP18391/2025-2026/193459-Construction of culverts and bridges,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2025-06-02,400000.0,400000.0,2025-06-02,,2025-07-25,Completed,400000.0
WS/MP18391/2025-2026/193460-Construction of culverts and bridges,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2025-06-02,300000.0,300000.0,2025-06-02,,2025-07-25,Completed,300000.0
"WS/MP18391/2025-2026/193461-Construction of roads, link roads, pathways or any other road with or without drainage system",S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2025-06-02,500000.0,500000.0,2025-06-02,,2025-07-25,Completed,500000.0
"WS/MP18391/2025-2026/193462-Construction of roads, link roads, pathways or any other road with or without drainage system",S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2025-06-24,9400000.0,0.0,2025-06-24,,,Work partially Completed,9400000.0
WS/MP18391/2025-2026/193463-Creation of new ponds,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2025-07-11,1000000.0,1000000.0,2025-07-11,,2026-01-17,Completed,1000000.0
"WS/MP18391/2025-2026/193464-Construction of flood control embankments/ protection walls along riverbanks, hilltops, roadsides",S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2025-06-02,9000000.0,9000000.0,2025-06-02,,2025-07-23,Completed,9000000.0
WS/MP18391/2026-2027/283789-Purchase of training equipment,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2026-06-24,7800000.0,0.0,2026-06-24,,,Work partially Completed,7800000.0
"WS/MP18391/2026-2027/283790-Purchase of ambulances (Four, three and two wheelers)",S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2026-06-16,9900000.0,0.0,2026-06-16,,,Work partially Completed,9900000.0
"WS/MP18391/2026-2027/283791-Setting up processing plants, cold storages,etc for fish and fisheries products for community use",S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2026-07-30,6000000.0,0.0,2026-07-30,,,Work partially Completed,6000000.0
WS/MP18391/2026-2027/283792-Tree plantation for community,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2026-06-18,3500000.0,0.0,2026-06-18,,,Work partially Completed,3500000.0
"WS/MP18391/2026-2027/283793-Construction of roads, link roads, pathways or any other road with or without drainage system",S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2026-08-01,1500000.0,0.0,2026-08-01,,,Work partially Completed,1500000.0
WS/MP18391/2026-2027/283795-Creation of new ponds,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2026-06-18,4500000.0,0.0,2026-06-18,,,Work partially Completed,4500000.0
"WS/MP18391/2026-2027/283796-Construction of rooms and facilities for hospitals, FWC , PHC Centers and ANM centers",S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2026-08-01,500000.0,0.0,2026-08-01,,,Work partially Completed,500000.0
WS/MP18391/2026-2027/283798-Construction of shelters for animals,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2026-07-22,250000.0,0.0,2026-07-22,,,Work partially Completed,250000.0
WS/MP18391/2026-2027/283799-Creation of new ponds,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2026-08-06,400000.0,0.0,2026-08-06,,,Work partially Completed,400000.0
WS/MP18391/2026-2027/283800-Creation of new ponds,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2026-08-06,300000.0,0.0,2026-08-06,,,Work partially Completed,300000.0
WS/MP18391/2026-2027/283801-Construction of culverts and bridges,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2026-08-06,450000.0,0.0,2026-08-06,,,Work partially Completed,450000.0
WS/MP18391/2026-2027/283802-Construction of boundary walls of existing public and community buildings,S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2026-08-06,250000.0,0.0,2026-08-06,,,Work partially Completed,250000.0
"WS/MP18391/2026-2027/283803-Construction of rooms and facilities for hospitals, FWC , PHC Centers and ANM centers",S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2026-08-06,500000.0,0.0,2026-08-06,,,Work partially Completed,500000.0
"WS/MP18391/2026-2027/283804-Retrofitting, preservation or conservation of heritage and archaeological monuments and buildings",S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2026-08-06,2100000.0,0.0,2026-08-06,,,Work partially Completed,2100000.0
"WS/MP18391/2026-2027/283805-Construction of roads, link roads, pathways or any other road with or without drainage system",S SUPONGMEREN JAMIR,NAGALAND,,,Normal/Others,,2026-08-06,9800000.0,0.0,2026-08-06,,,Work partially Completed,9800000.0
WS/MP18392/2025-2026/195580-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,348986.0,348986.0,2025-06-06,,2026-02-24,Completed,348986.0
WS/MP18392/2025-2026/195581-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,349130.0,349130.0,2025-06-06,,2026-02-24,Completed,349130.0
WS/MP18392/2025-2026/195582-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,348986.0,348986.0,2025-06-06,,2026-02-24,Completed,348986.0
WS/MP18392/2025-2026/195583-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,348986.0,348986.0,2025-06-06,,2026-02-24,Completed,348986.0
WS/MP18392/2025-2026/195584-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,349173.0,349173.0,2025-06-06,,2026-02-24,Completed,349173.0
WS/MP18392/2025-2026/195585-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,347678.0,347678.0,2025-06-06,,2026-02-24,Completed,347678.0
WS/MP18392/2025-2026/195586-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,349292.0,349292.0,2025-06-06,,2026-02-24,Completed,349292.0
WS/MP18392/2025-2026/195587-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,348904.0,348904.0,2025-06-06,,2026-02-24,Completed,348904.0
WS/MP18392/2025-2026/195588-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,349090.0,349090.0,2025-06-06,,2026-02-24,Completed,349090.0
WS/MP18392/2025-2026/195589-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,348986.0,348986.0,2025-06-06,,2026-02-24,Completed,348986.0
WS/MP18392/2025-2026/195590-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,348502.0,348502.0,2025-06-06,,2026-02-24,Completed,348502.0
WS/MP18392/2025-2026/195592-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,349207.0,349207.0,2025-06-06,,2026-02-24,Completed,349207.0
WS/MP18392/2025-2026/195593-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,348986.0,348986.0,2025-06-06,,2026-02-24,Completed,348986.0
WS/MP18392/2025-2026/195594-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,349292.0,349292.0,2025-06-06,,2026-02-24,Completed,349292.0
WS/MP18392/2025-2026/195596-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,349285.0,349285.0,2025-06-06,,2026-02-24,Completed,349285.0
WS/MP18392/2025-2026/195597-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,349448.0,349448.0,2025-06-06,,2026-02-24,Completed,349448.0
WS/MP18392/2025-2026/195598-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,348905.0,348905.0,2025-06-06,,2026-02-24,Completed,348905.0
WS/MP18392/2025-2026/195599-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,348986.0,348986.0,2025-06-06,,2026-02-24,Completed,348986.0
WS/MP18392/2025-2026/195600-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,348986.0,348986.0,2025-06-06,,2026-02-24,Completed,348986.0
WS/MP18392/2025-2026/195601-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,349285.0,349285.0,2025-06-06,,2026-02-24,Completed,349285.0
WS/MP18392/2025-2026/195602-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,349181.0,349181.0,2025-06-06,,2026-02-24,Completed,349181.0
WS/MP18392/2025-2026/195622-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-06-06,349090.0,349090.0,2025-06-06,,2026-02-24,Completed,349090.0
WS/MP18392/2025-2026/224209-Construction of community centers and community halls,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-12-29,2456000.0,0.0,2025-12-29,,,Vendor Identification,2456000.0
WS/MP18392/2025-2026/224210-Construction of community centers and community halls,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-11-22,2456000.0,0.0,2025-11-22,,,Vendor Identification,2456000.0
WS/MP18392/2025-2026/224211-Construction of community centers and community halls,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2026-01-22,2456000.0,0.0,2026-01-22,,,Vendor Identification,2456000.0
WS/MP18392/2025-2026/224212-Construction of community centers and community halls,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2026-01-22,2456000.0,0.0,2026-01-22,,,Vendor Identification,2456000.0
WS/MP18392/2025-2026/255714-Construction of community centers and community halls,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-12-29,2456000.0,0.0,2025-12-29,,,Vendor Identification,2456000.0
WS/MP18392/2025-2026/255715-Construction of community centers and community halls,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-12-29,2456000.0,0.0,2025-12-29,,,Vendor Identification,2456000.0
WS/MP18392/2025-2026/255716-Construction of community centers and community halls,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-12-29,2456000.0,0.0,2025-12-29,,,Vendor Identification,2456000.0
WS/MP18392/2025-2026/255717-Construction of community centers and community halls,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-12-29,2456000.0,0.0,2025-12-29,,,Vendor Identification,2456000.0
WS/MP18392/2025-2026/255718-Construction of community centers and community halls,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-12-29,2456000.0,0.0,2025-12-29,,,Vendor Identification,2456000.0
WS/MP18392/2025-2026/255719-Construction of community centers and community halls,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-12-29,2456000.0,0.0,2025-12-29,,,Vendor Identification,2456000.0
WS/MP18392/2025-2026/255720-Construction of community centers and community halls,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-12-29,2456000.0,0.0,2025-12-29,,,Vendor Identification,2456000.0
WS/MP18392/2025-2026/255721-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-12-29,2407000.0,0.0,2025-12-29,,,Vendor Identification,2407000.0
WS/MP18392/2025-2026/255722-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,JITIN PRASADA,PILIBHIT,,,Normal/Others,,2025-12-29,2407000.0,0.0,2025-12-29,,,Vendor Identification,2407000.0
